Date;priceOpen;priceHigh;priceLow;priceClose;volume
1.1.22;1,00050548;1,001511539;0,998461318;0,999464094;2793373261
2.1.22;0,999479804;1,001490512;0,998262365;0,999265621;3583557288
3.1.22;0,999281531;1,001545192;0,998125349;0,999151662;3886337997
4.1.22;0,999188778;1,001491298;0,99852984;1,001074371;5141542084
5.1.22;1,001026548;1,0027136;0,998602717;1,001562551;5007802150
6.1.22;1,001449305;1,001722354;0,99854825;0,999634691;5593632296
7.1.22;0,999655937;1,003223597;0,998605025;1,000022154;4057500460
8.1.22;0,999986925;1,001643232;0,99866097;1,000787865;3296081351
9.1.22;1,000765387;1,002209025;0,998064815;1,002036431;4766195216
10.1.22;1,002019202;1,002032457;0,9985628;0,999573466;4389687683
11.1.22;0,999592651;1,001473828;0,998208978;0,999687465;4543435607
12.1.22;0,999700836;1,001527465;0,998226182;1,000155342;4713084695
13.1.22;1,000217983;1,001681865;0,998064279;1,000097353;4371361697
14.1.22;1,000153674;1,00153548;0,998566069;0,99908197;2928423910
15.1.22;0,999099787;1,00159173;0,998106615;0,999535292;3172063295
16.1.22;0,999593176;1,001895015;0,998207489;1,001598209;3705356357
17.1.22;1,001609295;1,001609295;0,998178795;0,999425679;3907773170
18.1.22;0,999400661;1,001709747;0,997551738;0,999146573;3870561691
19.1.22;0,999181566;1,002243468;0,997115897;1,000083669;3,16E+11
20.1.22;1,000096622;1,001751347;0,997390633;1,001075742;6747147208
21.1.22;1,001012379;1,001346964;0,99775779;1,000477031;6830056358
22.1.22;1,000512759;1,001996212;0,998238694;1,001051338;4671389615
23.1.22;1,001026646;1,001422799;0,997788961;1,000473494;6931732958
24.1.22;1,000491037;1,001252373;0,99805417;0,999358548;4605027221
25.1.22;0,999321708;1,001738139;0,998164655;1,000249823;5563978841
26.1.22;1,000207478;1,001803502;0,997913853;0,999635939;4613092834
27.1.22;0,999684323;1,002070396;0,998179542;1,000733745;4635698037
28.1.22;1,000750697;1,001860697;0,998324328;1,00084286;3085902665
29.1.22;1,00083441;1,001197448;0,997998922;1,00098206;2608403488
30.1.22;1,001024962;1,002056681;0,998195862;1,000099928;3577878144
31.1.22;1,000084877;1,001526354;0,998028999;1,000881131;3448576549
1.2.22;1,000917241;1,001566177;0,998210653;0,998693868;3585873801
2.2.22;0,998702549;1,001912196;0,998546609;1,001276551;3624106074
3.2.22;1,001224278;1,001518142;0,998441539;0,999693178;4540384653
4.2.22;0,999709699;1,001408721;0,998234317;0,998840044;3963213348
5.2.22;0,998779461;1,001382933;0,998440163;0,999898368;3226430907
6.2.22;0,999915486;1,001517748;0,998113639;0,999275971;4889396144
7.2.22;0,999306953;1,000858291;0,997675877;1,000582525;5135296092
8.2.22;1,000533162;1,001409868;0,998315035;1,000341623;3805589182
9.2.22;1,000311543;1,001073068;0,99798797;0,998937839;6896251108
10.2.22;0,998942836;1,001373688;0,998410498;0,998951197;5668341964
11.2.22;0,998988581;1,001714663;0,998400304;0,9996205;4072552039
12.2.22;0,999593297;1,00182161;0,998255018;0,998666008;3570660651
13.2.22;0,998731695;1,002237934;0,997946531;0,998698325;3939768489
14.2.22;0,998701552;1,001179286;0,998400122;1,00044838;4879125525
15.2.22;1,000487967;1,001163074;0,998128703;0,999201051;4475930042
16.2.22;0,999148091;1,001321195;0,998109923;1,000608396;4635798731
17.2.22;1,000586781;1,002590848;0,998445718;0,999060706;4258048034
18.2.22;0,999017724;1,001495584;0,998327558;0,999790174;3002762758
19.2.22;0,999784492;1,001386998;0,99798648;0,998852958;3612352120
20.2.22;0,99886574;1,001354896;0,998185278;0,998494024;5311212829
21.2.22;0,998604;1,001381095;0,997734934;1,000727656;5003666912
22.2.22;1,000723985;1,00164267;0,998096227;0,999737015;4784157895
23.2.22;0,999748532;1,001581817;0,997926721;0,99977768;9044548485
24.2.22;0,999721493;1,001335613;0,99833283;1,000579814;5625014132
25.2.22;1,000571454;1,001263547;0,99822253;1,000422405;3994663167
26.2.22;1,000424878;1,001730133;0,997945915;0,999223191;4655760911
27.2.22;0,999171485;1,001501622;0,998119531;1,000690436;6135939226
28.2.22;1,00066408;1,001509149;0,998164796;1,000331209;7240470964
1.3.22;1,000339619;1,00140509;0,998100277;0,999088973;6024195138
2.3.22;0,999071586;1,001967503;0,998426729;1,0007251;5303229077
3.3.22;1,000768597;1,001600006;0,998050465;1,000315162;5218220679
4.3.22;1,000344197;1,001477211;0,998320737;0,999775515;3256741612
5.3.22;0,999821455;1,001937503;0,998748996;1,000681234;3530909004
6.3.22;1,000669329;1,001932304;0,998168918;0,999291388;4953274846
7.3.22;0,999218599;1,001773612;0,99858747;1,000158032;4610123329
8.3.22;1,000169163;1,001765895;0,998253378;1,000157172;6174267011
9.3.22;1,000150069;1,001778545;0,998079673;0,999169473;5575929156
10.3.22;0,999173247;1,001594605;0,998419622;0,999364542;5387572356
11.3.22;0,99935366;1,001773689;0,998613834;0,999023168;3768359315
12.3.22;0,999053431;1,001698421;0,998362321;1,000318769;3953028284
13.3.22;1,000314555;1,001481903;0,998330026;1,000959146;4673513645
14.3.22;1,000941184;1,001633395;0,998138348;0,999095124;4931281604
15.3.22;0,999095886;1,001309291;0,998150226;0,99947177;6387029888
16.3.22;0,99946216;1,001242036;0,998261208;0,999899173;5312806292
17.3.22;0,999864635;1,001465943;0,998510768;0,999178418;6523372608
18.3.22;0,999136697;1,0015997;0,998425658;1,001019866;5195729495
19.3.22;1,001034996;1,001546421;0,998493247;0,99937957;5103760411
20.3.22;0,999395041;1,001577195;0,998054081;1,000923266;5920195296
21.3.22;1,000905186;1,0018735;0,998421405;1,000330855;5888237758
22.3.22;1,000327829;1,001755697;0,998576963;1,000686094;5781984849
23.3.22;1,00068533;1,001938289;0,998382015;0,99897605;6662897462
24.3.22;0,998979043;1,001703144;0,998109344;1,000900041;4804152735
25.3.22;1,000951152;1,001797008;0,998203681;1,001355377;2998713889
26.3.22;1,001361078;1,001816167;0,998046136;1,000911682;3895506145
27.3.22;1,000916563;1,001817622;0,997851775;0,999872666;6044972360
28.3.22;0,999861274;1,002625618;0,99770388;0,998623323;5775301043
29.3.22;0,998615603;1,001894562;0,998039402;0,999199654;5809143325
30.3.22;0,999256259;1,002152884;0,998179917;1,001185652;6782582380
31.3.22;1,001285978;1,002041752;0,998385362;0,999389476;7223143041
1.4.22;0,999475203;1,001967592;0,998424848;0,999487194;5895317593
2.4.22;0,99943635;1,002120276;0,998071796;0,999502576;4953967845
3.4.22;0,999471726;1,001931706;0,998042366;1,001149966;5918920482
4.4.22;1,001134325;1,001846423;0,998342373;0,999351153;5416144144
5.4.22;0,99931771;1,001912334;0,998317206;0,999169473;6214875386
6.4.22;0,999150215;1,002180915;0,998259952;0,999989175;4565404259
7.4.22;1,000043232;1,002415746;0,997942648;0,999451349;4417706795
8.4.22;0,999458415;1,001851283;0,997943447;0,998802288;2916229857
9.4.22;0,998820484;1,001876211;0,997871358;1,000740946;3126220469
10.4.22;1,000834038;1,002176703;0,997799354;1,001370718;5047412231
11.4.22;1,001512693;1,00211682;0,998219341;1,001381123;4796880096
12.4.22;1,001404622;1,001871621;0,998311305;1,00067765;6057649189
13.4.22;1,000653315;1,00210525;0,998255597;0,999119895;3712652655
14.4.22;0,999121889;1,001890077;0,998135464;0,998981386;2705008680
15.4.22;0,998941854;1,001781493;0,998048659;0,999461821;2119497366
16.4.22;0,999427565;1,002077738;0,998086138;0,998792107;2379796206
17.4.22;0,998842049;1,001921488;0,99788412;1,000702763;4794867810
18.4.22;1,000739641;1,001671042;0,998307738;1,000429762;4295543759
19.4.22;1,000421463;1,001601965;0,998306835;1,000754294;4801371988
20.4.22;1,000721167;1,002007669;0,998341844;1,000500084;4791525318
21.4.22;1,00047885;1,001625642;0,998193167;0,999257532;4330053781
22.4.22;0,999292719;1,001793988;0,998525066;0,998667886;2556278555
23.4.22;0,99861599;1,001544125;0,998055444;1,000397138;2615953094
24.4.22;1,000378117;1,001789486;0,997918139;0,999434382;4981854372
25.4.22;0,999409694;1,002149969;0,997911826;0,999018881;4937535207
26.4.22;0,9990715;1,001938745;0,998121764;0,999846699;4058882381
27.4.22;0,999841479;1,001850767;0,998131185;1,001251459;5111536143
28.4.22;1,001226928;1,002190153;0,998164345;0,998872857;5410035667
29.4.22;0,998881591;1,001840859;0,998192149;0,999381245;4034171469
30.4.22;0,999390017;1,002306094;0,998224231;1,001157559;4076247218
1.5.22;1,001141105;1,002215265;0,998073582;0,999785903;4091207060
2.5.22;0,999781696;1,00188934;0,998325033;0,998755087;3528620566
3.5.22;0,99876469;1,002328422;0,998583908;0,99946815;4710352627
4.5.22;0,999451763;1,002170922;0,998042597;0,999619311;5751936759
5.5.22;0,99964745;1,001958489;0,997852635;1,000410944;4736115059
6.5.22;1,000404069;1,007154955;0,998057277;0,999724808;7651705097
7.5.22;0,999735629;1,001930139;0,997954825;1,00029126;10452215427
8.5.22;1,000246466;1,002360557;0,997819907;1,000854205;8100176556
9.5.22;1,000818749;1,00223222;0,998038468;0,999719301;8730362344
10.5.22;0,999599275;1,004694342;0,998226078;1,002980664;15589615018
11.5.22;1,002992665;1,024690189;1,000622511;1,00366338;19141081792
12.5.22;1,003532762;1,004449623;0,999215382;1,001199704;9868896598
13.5.22;1,001221865;1,003504753;0,99919229;1,000330084;12584143003
14.5.22;1,000339486;1,003037187;0,998940323;1,000460116;8030119560
15.5.22;1,000470989;1,002737099;0,998569718;0,999531763;8968771547
16.5.22;0,999582339;1,002619646;0,998904355;1,001800588;6186204948
17.5.22;1,001821608;1,002771661;0,998682978;1,001879461;5858486740
18.5.22;1,002007669;1,0025684;0,999110699;1,000839266;7128537722
19.5.22;1,00085666;1,002491843;0,998990365;1,000234207;6067105966
20.5.22;1,000320019;1,002100036;0,998629374;1,000500333;3634961961
21.5.22;1,00053431;1,002316434;0,998958912;1,001495627;5907534747
22.5.22;1,001499039;1,002323454;0,998846632;1,000628658;7517762774
23.5.22;1,00064095;1,002191736;0,998612757;0,999567199;5019654714
24.5.22;0,999584264;1,001940377;0,998616576;0,999034055;5322160200
25.5.22;0,999045387;1,002272377;0,998712757;1,000228353;6748914760
26.5.22;1,00026086;1,001944451;0,998709027;1,00036828;6183776987
27.5.22;0,999929232;1,002405069;0,998747593;1,00182321;3098142540
28.5.22;1,001803703;1,00273296;0,998842833;1,001081653;3122801413
29.5.22;1,001050262;1,002113069;0,998828482;1,001566299;6441103252
30.5.22;1,001568027;1,002186688;0,998433775;1,000009526;6529694566
31.5.22;1,000027203;1,002332132;0,998619555;1,000758857;7440818455
1.6.22;1,000760723;1,002125916;0,998395955;1,001968472;4667275756
2.6.22;1,001977531;1,002480258;0,998934882;0,999836405;3966721500
3.6.22;0,9998855;1,002648349;0,998697454;1,000860895;2498217083
4.6.22;1,000859993;1,0029085;0,998716123;1,0021033;2621810817
5.6.22;1,002124529;1,00251822;0,998563808;1,001228197;4632444530
6.6.22;1,001215106;1,002380396;0,998413365;0,999621278;6836652197
7.6.22;0,999511579;1,002416524;0,998614133;1,001026611;5155728236
8.6.22;1,001031719;1,002368305;0,998502564;1,001330001;4601384135
9.6.22;1,001320899;1,002770951;0,998606932;0,99917342;4695773420
10.6.22;0,999186759;1,001617537;0,998572049;1,000670245;4425812631
11.6.22;1,000722822;1,002890139;0,998742542;1,000906417;5731962347
12.6.22;1,000910645;1,00273815;0,998537248;1,000712292;11519495508
13.6.22;1,000721145;1,002951446;0,998717701;1,001595375;7615185011
14.6.22;1,001554793;1,003085425;0,99854861;0,999880453;8552268807
15.6.22;0,999862285;1,002711945;0,998912433;0,999596711;5406986455
16.6.22;0,999646029;1,00295705;0,998904421;1,000492278;5008980631
17.6.22;1,000453836;1,003046568;0,998555006;1,000206795;6605490616
18.6.22;1,000188483;1,002857077;0,999129322;0,999892048;5147188373
19.6.22;0,999887178;1,003093276;0,998718594;0,999266843;5135462320
20.6.22;0,999250212;1,002527714;0,998395605;0,998707442;5013113114
21.6.22;0,998729849;1,002090985;0,998554799;1,000220185;4345858266
22.6.22;1,000225075;1,002084304;0,998694122;0,999304252;4346458681
23.6.22;0,999307357;1,002474945;0,99881267;1,001701945;4690445711
24.6.22;1,001741743;1,002119327;0,9988237;1,000149934;3310831487
25.6.22;1,000173954;1,00251224;0,998107954;1,000705264;3392421095
26.6.22;1,000685017;1,001891538;0,998370003;0,999396896;4737933957
27.6.22;0,999363822;1,003025554;0,998776754;0,999807375;4847156949
28.6.22;0,999795173;1,002612249;0,998860154;1,000421425;6188661840
29.6.22;1,000437371;1,002776631;0,998630804;1,001414463;6202546205
30.6.22;1,001440874;1,002391212;0,998650817;1,001781063;5260378585
1.7.22;1,001802024;1,002727647;0,998796445;1,000318142;3881252912
2.7.22;1,000315392;1,002807325;0,998666085;0,999287043;3731656763
3.7.22;0,999311466;1,002411703;0,998661726;1,000191762;4532801976
4.7.22;1,000201607;1,002487439;0,998916875;1,000335631;5028050090
5.7.22;1,000354442;1,002756523;0,998771596;1,000703715;4756293945
6.7.22;1,000696041;1,002445482;0,998557481;1,000794015;5198122168
7.7.22;1,000789548;1,002499574;0,998579667;0,999748049;6411440193
8.7.22;0,999822389;1,001567685;0,998671019;0,998908284;4461460302
9.7.22;0,998901037;1,002461262;0,998528174;1,001678527;4484473153
10.7.22;1,001624997;1,002306697;0,998662362;1,001346852;4304223676
11.7.22;1,001384797;1,002749439;0,998662628;1,000082757;4772113280
12.7.22;1,000091356;1,002664687;0,998524704;1,000328962;5865390079
13.7.22;1,000340772;1,002606863;0,998603328;1,000194389;5763579045
14.7.22;1,000210762;1,002289984;0,998532552;0,999227426;5746399176
15.7.22;0,999180409;1,001982652;0,998133232;1,000928506;4914750577
16.7.22;1,0009302;1,002147179;0,998012843;1,000386879;4716284406
17.7.22;1,000387395;1,002328595;0,998259401;0,999992871;7824000522
18.7.22;0,999943242;1,001948459;0,998278385;1,001251685;8650828628
19.7.22;1,001230649;1,001399234;0,998247213;1,000516222;8537816725
20.7.22;1,000515617;1,001296687;0,998169754;1,000044139;6365773600
21.7.22;1,00006074;1,002025849;0,995809204;0,99925729;6286215043
22.7.22;0,99914806;1,001554658;0,997806204;0,999135325;4574101551
23.7.22;0,999126602;1,00222347;0,99827819;1,001182703;4727016296
24.7.22;1,001158297;1,001694393;0,998171981;1,001207497;5660205816
25.7.22;1,001275127;1,001520127;0,998108367;1,001513166;5204855964
26.7.22;1,001488398;1,00246274;0,997995459;0,998013069;7739121672
27.7.22;0,99802858;1,001977916;0,997995097;0,998910461;8590307252
28.7.22;0,998902582;1,00156696;0,998198978;0,999209928;8913658107
29.7.22;0,999216723;1,001480579;0,998005778;0,999873503;6503236647
30.7.22;0,999879813;1,001760816;0,997992582;0,999321453;6199044656
31.7.22;0,999344886;1,001708791;0,998117692;1,001187811;6732350584
1.8.22;1,00118427;1,001320326;0,998173191;0,99992033;6645412034
2.8.22;0,999964297;1,000384633;0,999575209;0,999949035;5485365451
3.8.22;0,999919257;1,000782305;0,999530562;1,000103105;5745937403
4.8.22;1,000008869;1,000604295;0,999348171;0,999976371;5455954302
5.8.22;1,000183125;1,000606189;0,999220046;0,99997919;3687174602
6.8.22;1,000074836;1,000857219;0,999455573;0,99985707;3175297520
7.8.22;0,999915161;1,000766801;0,999297723;1,000258768;5526283556
8.8.22;1,000319557;1,00112263;0,999498134;1,000029362;5475918085
9.8.22;1,00005222;1,000577014;0,99941676;1,000011752;7626356466
10.8.22;0,999998654;1,000478241;0,999351941;0,999848398;7201370519
11.8.22;0,999849034;1,00038442;0,999339967;0,999839231;5193684859
12.8.22;0,999863989;1,000265369;0,999487027;1,000262914;5407307110
13.8.22;1,00021007;1,00036144;0,999457451;0,999857763;5112255401
14.8.22;0,999930378;1,000467285;0,999565495;0,999855587;6209795580
15.8.22;0,999858389;1,000486666;0,99946098;0,99999264;5601078041
16.8.22;1,000015936;1,000621744;0,999484101;1,000078813;5804551198
17.8.22;1,000106084;1,000916447;0,999569974;1,000257593;4491889715
18.8.22;1,000301373;1,001314094;0,998632122;1,000174988;7543538943
19.8.22;1,000161527;1,000823007;0,999860414;1,00010548;4443917854
20.8.22;1,000064343;1,000561969;0,999699046;1,000074684;4140857537
21.8.22;1,000019383;1,000755024;0,999487483;1,000266203;4859670365
22.8.22;1,000252136;1,000811647;0,999465281;0,999847124;4782594109
23.8.22;0,999861739;1,000977392;0,99945432;1,000137765;4859837991
24.8.22;1,000146248;1,000665626;0,999476393;1,000150599;4230243446
25.8.22;1,000199025;1,000893387;0,999698143;1,00007134;10264830869
26.8.22;1,00004878;1,000721088;0,999540118;1,00024548;5418792299
27.8.22;1,000199002;1,000876694;0,999722879;1,0005087;3901333042
28.8.22;1,000246993;1,000885333;0,999414719;1,000105558;5680701100
29.8.22;1,000036594;1,000917953;0,999647006;0,999953042;7193385316
30.8.22;1,000136532;1,000831587;0,999635251;1,000281073;7506760903
31.8.22;1,000276208;1,000918932;0,999296301;1,000439574;7713153850
1.9.22;1,000377978;1,000649055;0,99971252;1,0002313;6970190867
2.9.22;1,000189548;1,000548082;0,999642363;1,00003855;4080792726
3.9.22;1,000063769;1,000727535;0,999828243;1,00024773;4345105641
4.9.22;1,00025248;1,000820465;0,999683048;1,000054038;6960859086
5.9.22;1,000056816;1,000790744;0,999654475;0,999975198;10063711703
6.9.22;0,999926876;1,000913819;0,999592895;1,000205384;9439836894
7.9.22;1,000164899;1,001474312;0,999620414;0,999887644;9877119980
8.9.22;1,000124409;1,001088187;0,999337604;0,99995678;14598870317
9.9.22;0,999922584;1,00048787;0,999675273;0,99997786;9634577353
10.9.22;0,999915393;1,000413947;0,99941066;0,999860182;8265336407
11.9.22;0,999892733;1,000481111;0,999427487;1,000244044;11986192446
12.9.22;1,000239548;1,000477317;0,999432886;1,000243853;13203751025
13.9.22;1,000013844;1,001167704;0,998839515;0,999895912;9927670952
14.9.22;0,999774723;1,001366575;0,998977631;1,000127542;10207015562
15.9.22;0,999696706;1,00138668;0,998765016;1,000382354;8969002446
16.9.22;0,999470133;1,001256443;0,999042589;0,999880428;5929154239
17.9.22;1,000967064;1,00111052;0,99929965;1,00052291;7971539238
18.9.22;1,000766151;1,001065335;0,999112;0,9996595;9750460921
19.9.22;1,000706395;1,001042212;0,998941563;0,999026326;8134767274
20.9.22;0,999610266;1,001387092;0,998980221;1,000297155;9583302363
21.9.22;1,000732956;1,001294463;0,999289261;0,999721229;9067673459
22.9.22;0,99971785;1,001495049;0,9990041;1,000182917;9334269253
23.9.22;1,000095371;1,001318345;0,998859299;1,000007162;7469401871
24.9.22;0,999795151;1,001028636;0,999081231;1,000646091;6699091780
25.9.22;0,999669018;1,002787888;0,999139996;0,999775186;8338776212
26.9.22;0,999858564;1,00364532;0,999175938;1,00118774;10212165464
27.9.22;1,000618431;1,001374516;0,999045176;0,99977956;9037378098
28.9.22;0,999841913;1,001325013;0,998917166;1,000104708;6906007418
29.9.22;1,000285147;1,001254085;0,999020732;1,000003368;7228359187
30.9.22;0,999786929;1,001575084;0,999010524;1,000322247;4401538576
1.10.22;0,999979577;1,001516037;0,998655232;0,99952522;4876227728
2.10.22;1,000094945;1,001122939;0,998876172;1,000024999;6430729201
3.10.22;1,000200089;1,001125143;0,999240148;1,000145781;6759645878
4.10.22;0,99988494;1,002201691;0,999165961;0,999935588;6621650545
5.10.22;1,000219483;1,002711912;0,996383328;1,000031108;6424323149
6.10.22;1,00001578;1,001247188;0,998890262;1,000170608;5512939188
7.10.22;1,000196873;1,001001099;0,998812253;0,9998202;3680625187
8.10.22;0,999950896;1,00124536;0,999154068;1,000119124;3456238969
9.10.22;1,00013109;1,001020573;0,999182414;1,000368068;6166681361
10.10.22;1,000330951;1,001113057;0,999283552;0,999904091;6363227768
11.10.22;0,999904544;1,00106814;0,999350665;1,000357109;5211379224
12.10.22;1,000360793;1,00094331;0,999037843;0,999809854;8484435150
13.10.22;0,999802342;1,001314591;0,999233116;1,000442057;8085805833
14.10.22;1,000417903;1,001304677;0,99939014;1,000318956;4552179277
15.10.22;1,000342197;1,001207538;0,999367148;1,000527176;4728210778
16.10.22;1,000503359;1,001283388;0,999037761;0,999760772;6460725744
17.10.22;0,999802395;1,001154325;0,999046219;1,000601365;7138513519
18.10.22;1,000599308;1,001039109;0,99909743;0,999855804;5876531933
19.10.22;0,999788201;1,001060973;0,999373715;0,999778764;5559430612
20.10.22;1,000207469;1,004097822;0,999422028;1,000217361;5872813337
21.10.22;1,000215224;1,001249566;0,999438749;1,00005422;3420800232
22.10.22;1,000065533;1,000971635;0,999122826;1,00057232;4461506899
23.10.22;0,999974555;1,000933378;0,999162805;1,000193991;5618010118
24.10.22;1,000172566;1,00114313;0,999180189;0,999947582;8017370284
25.10.22;1,00003656;1,001464647;0,99906975;1,000353229;8959701738
26.10.22;1,000343382;1,001212915;0,999127932;0,999955409;8053476085
27.10.22;0,999940729;1,002649627;0,999304936;0,999827486;6685417232
28.10.22;0,999826196;1,000996497;0,999111771;1,000109437;8171731809
29.10.22;1,000087203;1,001026371;0,99918418;1,000096117;5955857683
30.10.22;1,000056632;1,001072187;0,999059242;1,000571208;7883853467
31.10.22;1,000556508;1,00104699;0,999444596;1,000005912;7242954997
1.11.22;0,999983346;1,000996616;0,999378239;1,000343987;8285948224
2.11.22;1,000350226;1,003087932;0,999415138;1,000599889;7536474493
3.11.22;1,000280934;1,002066826;0,998572558;1,000143624;10226942529
4.11.22;1,000543538;1,001285799;0,999155976;0,999786418;6905540121
5.11.22;0,999953485;1,001155511;0,999362107;0,999964438;6180167998
6.11.22;0,999888533;1,001135026;0,999308735;0,999817984;9152532377
7.11.22;0,99979799;1,001122696;0,998941355;1,000175622;21100945115
8.11.22;1,000356354;1,001667019;0,999385252;1,000803812;20146853424
9.11.22;1,000995306;1,01263806;1,000200738;1,001442982;21213475804
10.11.22;1,001196873;1,002662226;1,000082968;1,000903185;14105832815
11.11.22;1,00134527;1,019845834;0,996276649;1,000751394;10997769691
12.11.22;1,000683905;1,002131011;0,999630682;1,001094694;7253712643
13.11.22;1,000926429;1,001806595;0,999817964;1,000936248;10250311528
14.11.22;1,000956907;1,001697608;0,999578997;1,000261128;8032879524
15.11.22;1,000462049;1,002021206;0,99952956;1,000385661;7336542529
16.11.22;1,000345612;1,001590237;0,999231244;1,000243374;5758493091
17.11.22;1,001128872;1,001658534;0,999561796;1,001126782;5789797834
18.11.22;1,001101833;1,001432626;0,999646539;1,000590178;3319622761
19.11.22;1,000604831;1,001640435;0,999791112;1,001229248;7510289975
20.11.22;1,000449852;1,001628399;0,999740578;1,000710196;9125701526
21.11.22;1,000616419;1,001732995;0,999755548;1,000659355;8437515430
22.11.22;1,000601992;1,001600391;0,999519563;1,000802714;8019215464
23.11.22;1,000598194;1,001457629;0,999473675;1,001032072;6694921353
24.11.22;1,000976719;1,001385609;0,998700602;1,000253919;5814018349
25.11.22;1,000542258;1,001289847;0,999514012;1,000118524;4877092187
26.11.22;0,999949622;1,001213821;0,99953102;1,000313095;4614831258
27.11.22;1,000310742;1,001083381;0,999363238;1,000755218;6906132682
28.11.22;1,000765578;1,001191506;0,999441258;1,000089695;6558827481
29.11.22;1,000114725;1,001075866;0,99928699;0,999999839;8863202636
30.11.22;0,999990725;1,001141751;0,999189711;1,000005918;7629631366
1.12.22;1,000053982;1,002820459;0,999522278;1,000517574;6490009672
2.12.22;1,000449989;1,000691387;0,999357573;1,000235858;4321909803
3.12.22;1,000235069;1,000726145;0,999546363;0,999884408;4329311363
4.12.22;1,000327352;1,000997938;0,999213808;1,000061469;5878580818
5.12.22;1,000061589;1,001003895;0,999391228;1,000047275;5581936298
6.12.22;1,000336097;1,000868127;0,999194929;1,000065986;5824640765
7.12.22;1,000075202;1,0009542;0,999252077;1,000087292;5709314843
8.12.22;1,00008989;1,000791951;0,999180837;0,999844724;5770865206
9.12.22;0,999848115;1,001023384;0,99946324;1,000091058;3896163188
10.12.22;1,00010189;1,000781841;0,999386605;0,999957311;3708577437
11.12.22;0,999978778;1,000888483;0,999097044;0,999949606;6514103008
12.12.22;1,000096401;1,000923609;0,998722946;1,000064407;10928458036
13.12.22;1,000531804;1,000932424;0,998857283;1,000032123;7433332467
14.12.22;1,000232924;1,000851008;0,999013986;0,999825281;5440033506
15.12.22;0,999809974;1,001225945;0,998873363;1,000257735;6499618945
16.12.22;1,000245534;1,001699998;0,999197599;0,999580337;4321525257
17.12.22;1,000215648;1,001358519;0,999184765;1,000097217;2744176088
18.12.22;1,000136712;1,001290292;0,999187417;0,99993508;4575546070
19.12.22;0,999968978;1,000964962;0,999187047;1,000062757;5509011995
20.12.22;1,000048527;1,000709671;0,999312345;0,999613067;3745056661
21.12.22;0,999776499;1,000860873;0,999223623;1,000607284;4095404239
22.12.22;1,00058287;1,00099904;0,999488229;1,000169054;3799544918
23.12.22;1,000143174;1,000748509;0,999422437;1,000264223;1966930385
24.12.22;1,000268719;1,001001935;0,999369781;1,000260105;2742694443
25.12.22;1,000316226;1,000708198;0,999307151;1,000247027;2891652706
26.12.22;1,000189701;1,0011796;0,999270748;1,000127518;4511338382
27.12.22;1,000358961;1,000851515;0,999272416;1,000193794;5136431856
28.12.22;1,000192603;1,001059817;0,999323987;1,000707138;4528743837
29.12.22;1,000700367;1,000997605;0,999307608;1,00010181;4282713395
30.12.22;1,000207355;1,001225307;0,999752091;1,000225412;2690117726
31.12.22;1,00022868;1,001017791;0,999799428;1,000339867;2236386722