snapped_at,price,market_cap,total_volume
2021-12-01 00:00:00 UTC,1.0041939618782232,104718627.93002439,1085610.1987531958
2021-12-02 00:00:00 UTC,1.009966137970009,137114288.39967135,15844705.389869008
2021-12-03 00:00:00 UTC,0.9971507479349915,136164705.83324355,8664576.93713571
2021-12-04 00:00:00 UTC,0.9957568694474312,122318021.32873064,16847594.70493207
2021-12-05 00:00:00 UTC,0.9986788554616491,136506182.21880698,3661804.0300295884
2021-12-06 00:00:00 UTC,1.0021956477871437,101722184.00005752,4325730.404874482
2021-12-07 00:00:00 UTC,0.9959635606795447,111042882.67798826,23383137.159002382
2021-12-08 00:00:00 UTC,0.9999537559434527,108873332.70334013,7143547.684863567
2021-12-09 00:00:00 UTC,0.9984251340493586,125984536.3336203,20922380.498990472
2021-12-10 00:00:00 UTC,1.0007920192490778,116140528.06465217,4626296.440242605
2021-12-11 00:00:00 UTC,0.9941838253318931,110003397.14244899,17694566.2179269
2021-12-12 00:00:00 UTC,0.9971384851092094,108921707.12347454,13871992.903512066
2021-12-13 00:00:00 UTC,0.9950478091723114,105655200.7659192,2677020.6984327505
2021-12-14 00:00:00 UTC,0.9954735558617551,124884166.52934128,28828006.89688924
2021-12-15 00:00:00 UTC,0.9973772911575386,110478994.41127399,7116140.642539616
2021-12-16 00:00:00 UTC,1.0031539330192811,91386434.34499665,3070251.7705563568
2021-12-17 00:00:00 UTC,0.9992102535122094,95306362.87521562,1446419.1087938438
2021-12-18 00:00:00 UTC,0.9992387224179841,106625409.72031792,14879654.461766483
2021-12-19 00:00:00 UTC,1.0182698732726108,108712326.57669656,3304649.015945463
2021-12-20 00:00:00 UTC,0.995902588816924,107700308.73934351,644236.4840400293
2021-12-21 00:00:00 UTC,0.998027087015765,111471180.4052949,2153184.5372334193
2021-12-22 00:00:00 UTC,1.0016245985004082,117672865.09717263,984544.9946222873
2021-12-23 00:00:00 UTC,1.002398442513864,117826877.92235626,1279518.9400301496
2021-12-24 00:00:00 UTC,1.004743255207954,138925379.6560235,6798856.019944895
2021-12-25 00:00:00 UTC,1.005776427442382,145430853.65903807,1534206.8974631443
2021-12-26 00:00:00 UTC,1.0072498216740888,145878518.4170054,192193.71098360527
2021-12-27 00:00:00 UTC,1.0040616806584863,143041001.73761445,233960.57344084705
2021-12-28 00:00:00 UTC,0.9912206637408725,142450024.56527394,1634541.601827156
2021-12-29 00:00:00 UTC,0.9970988829133864,140548857.42503414,506788.90940607403
2021-12-30 00:00:00 UTC,0.9974864383899201,136252336.51580712,179054.76997113923
2021-12-31 00:00:00 UTC,0.9968454299970422,129195058.07446742,17296233.616006937
2022-01-01 00:00:00 UTC,1.0061774785762954,130588762.19223766,243852.429429472
2022-01-02 00:00:00 UTC,0.997174493604456,128772688.49013253,400453.99806649407
2022-01-03 00:00:00 UTC,1.0016010593228066,128688816.09108809,315135.0426813562
2022-01-04 00:00:00 UTC,1.00093680210631,125930980.91330752,223413.68542942626
2022-01-05 00:00:00 UTC,0.9950705937034816,128652387.59357896,1542721.9153335276
2022-01-06 00:00:00 UTC,1.0076107593302812,134544697.91781762,1388425.825302044
2022-01-07 00:00:00 UTC,1.0024099552134984,133088188.07240261,26533649.50815561
2022-01-08 00:00:00 UTC,0.9903432472248597,125863098.19689085,9963314.657897849
2022-01-09 00:00:00 UTC,0.988739390456445,124667457.69292283,4904347.915225575
2022-01-10 00:00:00 UTC,0.9905474668636876,121504810.55613315,3609608.9092789893
2022-01-11 00:00:00 UTC,0.9994962700264034,120711581.13275923,4831230.812021528
2022-01-12 00:00:00 UTC,1.0055888427105613,121161533.48429574,16200230.619512219
2022-01-13 00:00:00 UTC,0.9988302834933299,120260910.32345615,8751941.995559653
2022-01-14 00:00:00 UTC,0.9986744795683622,117686541.56122966,5936077.407717563
2022-01-15 00:00:00 UTC,0.995838390066659,117563359.47154823,5942810.092526607
2022-01-16 00:00:00 UTC,0.993118961771412,117430363.1563748,5467792.948362391
2022-01-17 00:00:00 UTC,0.9984770553951853,121223879.606717,396105.45207114256
2022-01-18 00:00:00 UTC,0.9958789794068569,105093657.00865492,1374628.6021949733
2022-01-19 00:00:00 UTC,0.9832620914482086,104374842.6740936,1195243.407656093
2022-01-20 00:00:00 UTC,0.9929686743417027,110740065.8569553,1968538.4792356202
2022-01-21 00:00:00 UTC,0.9932075577825875,114605339.10176443,1415738.244713903
2022-01-22 00:00:00 UTC,0.9990652348519528,100075245.23249717,34085587.72838267
2022-01-23 00:00:00 UTC,0.9994694827021045,101589807.24371885,4596593.844638948
2022-01-24 00:00:00 UTC,1.003802125558844,104594672.4040383,1883195.6237305615
2022-01-25 00:00:00 UTC,1.0024858819246338,93257728.62487434,15315122.596257657
2022-01-26 00:00:00 UTC,1.000468674368521,96464645.01509981,2091667.728568336
2022-01-27 00:00:00 UTC,0.9993615946564562,98682203.3493427,30828956.093699783
2022-01-28 00:00:00 UTC,1.0074866743723692,97170091.0401177,7869258.999723212
2022-01-29 00:00:00 UTC,0.99774582728412,79864572.13849223,18272096.14801849
2022-01-30 00:00:00 UTC,1.0064221169692391,89487977.11592567,70944706.03044233
2022-01-31 00:00:00 UTC,1.0056641512566182,92024135.81972058,5236683.942005244
2022-02-01 00:00:00 UTC,1.0059938379288904,75742943.56969884,72223810.38681582
2022-02-02 00:00:00 UTC,1.0030732745283437,106220927.95795204,89731389.82467467
2022-02-03 00:00:00 UTC,1.0022712340210678,106250836.34911898,12246062.713879935
2022-02-04 00:00:00 UTC,0.9996546876244039,106186371.20315929,5217099.727290021
2022-02-05 00:00:00 UTC,0.9907814787227589,100149129.78886846,40418448.24149871
2022-02-06 00:00:00 UTC,1.0030313393241368,100169549.90993227,20064436.238056738
2022-02-07 00:00:00 UTC,1.005330448587316,97664119.38762322,8861861.90056504
2022-02-08 00:00:00 UTC,0.998497474635758,117531694.42351818,51325040.31567484
2022-02-09 00:00:00 UTC,0.998518784101398,110351784.86683433,17095115.271031518
2022-02-10 00:00:00 UTC,1.0024691768708405,117767445.44804099,18766709.907655
2022-02-11 00:00:00 UTC,0.9991613528331845,126718055.67020889,30048768.84548626
2022-02-12 00:00:00 UTC,0.9997184886823817,122371662.85077262,27899748.177226637
2022-02-13 00:00:00 UTC,0.9993650723438163,113680523.97234055,32939619.524820145
2022-02-14 00:00:00 UTC,1.0002441277704452,115669583.56120673,4699460.377624046
2022-02-15 00:00:00 UTC,1.0013978599266387,104708595.58535156,19808327.664222114
2022-02-16 00:00:00 UTC,1.0017716181928986,114601760.57924339,54799700.57308396
2022-02-17 00:00:00 UTC,1.001440562125321,117131486.40844864,10774926.864201698
2022-02-18 00:00:00 UTC,1.0003924058788325,105527649.97128546,32894374.169693947
2022-02-19 00:00:00 UTC,0.9978507457329945,100073736.93787138,49746800.0635186
2022-02-20 00:00:00 UTC,0.9986551433884142,103301240.178026,6798405.411374639
2022-02-21 00:00:00 UTC,0.998634948882205,102965468.70198582,4248657.8301363345
2022-02-22 00:00:00 UTC,0.9993391063695479,102862426.75736675,2623461.4862193135
2022-02-23 00:00:00 UTC,1.0035497645064653,98359453.08280876,4334555.017789489
2022-02-24 00:00:00 UTC,0.9993296307934707,102335800.36940515,15498594.40605959
2022-02-25 00:00:00 UTC,1.0004478582118208,102450716.32813168,13238670.741764726
2022-02-26 00:00:00 UTC,1.001393951904487,113874792.8459055,32406758.943957757
2022-02-27 00:00:00 UTC,0.9984784937458709,114869423.67389838,7958112.317542305
2022-02-28 00:00:00 UTC,1.0020531628976508,120452399.14808461,15887547.531923031
2022-03-01 00:00:00 UTC,0.9990009276001668,120638355.05730835,26447806.985576525
2022-03-02 00:00:00 UTC,0.9973240868466257,115796882.15386039,6850685.303155576
2022-03-03 00:00:00 UTC,1.0009600740313214,99921022.57035027,14124049.21339424
2022-03-04 00:00:00 UTC,1.0024843861155623,102041561.82304747,2162221.421802656
2022-03-05 00:00:00 UTC,0.9996743326705756,81226674.366779,169418540.03497887
2022-03-06 00:00:00 UTC,1.0007399295797923,87441772.73655899,12387056.364974245
2022-03-07 00:00:00 UTC,0.9971432452641601,91092849.55849792,4416808.810011509
2022-03-08 00:00:00 UTC,0.9966834248846708,102041526.85500526,18147098.420229513
2022-03-09 00:00:00 UTC,0.9974470930820694,96998900.52575164,20326803.032472774
2022-03-10 00:00:00 UTC,1.0000515725044277,95424487.89882141,11563838.344518334
2022-03-11 00:00:00 UTC,1.0015388652347248,94044358.59095073,12508224.944833716
2022-03-12 00:00:00 UTC,0.999328166617172,93295213.64775582,9691559.559488147
2022-03-13 00:00:00 UTC,0.9956628840581981,93031726.34688827,1836156.2166735784
2022-03-14 00:00:00 UTC,0.9994378528793156,92563158.44091529,1603717.7761463101
2022-03-15 00:00:00 UTC,0.9967662917072514,94417148.97350837,22224787.314491976
2022-03-16 00:00:00 UTC,0.9969736102338443,95494910.00094354,6285408.794603892
2022-03-17 00:00:00 UTC,0.9968927030265567,94638565.6528862,8999535.991610436
2022-03-18 00:00:00 UTC,0.997207072546303,94033566.7310472,8556609.7374462
2022-03-19 00:00:00 UTC,0.9982380011851141,102548451.58199167,7555630.239543449
2022-03-20 00:00:00 UTC,0.9989584736883034,103298755.67121886,2654101.9064665455
2022-03-21 00:00:00 UTC,0.9958993520165808,98976148.97416182,7378825.14941287
2022-03-22 00:00:00 UTC,0.9938577963585523,101046857.79413837,12928189.930134598
2022-03-23 00:00:00 UTC,0.994892654177145,103475089.85016252,14459844.039255893
2022-03-24 00:00:00 UTC,0.9965235527308719,106754159.70788856,12277033.819910092
2022-03-25 00:00:00 UTC,0.9999719522765665,108359206.5591794,7921102.383632911
2022-03-26 00:00:00 UTC,0.999215213993211,107169592.52372085,5102404.786680577
2022-03-27 00:00:00 UTC,1.0010660882968978,104403560.00334238,16938581.8469654
2022-03-28 00:00:00 UTC,0.9969470310432156,103935449.87343301,2344243.2249609474
2022-03-29 00:00:00 UTC,0.9978804872169272,116008089.65577309,12737757.916556805
2022-03-30 00:00:00 UTC,0.9985030295255525,116957990.01557577,2845289.5200616876
2022-03-31 00:00:00 UTC,0.9980570795855326,132196420.78737922,4946550.0394354565
2022-04-01 00:00:00 UTC,1.0019349894316294,139009627.91629404,13113473.874744747
2022-04-02 00:00:00 UTC,0.9984699833272271,143491995.6284247,18505226.222255033
2022-04-03 00:00:00 UTC,1.0007500689926525,143363731.22759214,20809259.388156034
2022-04-04 00:00:00 UTC,0.9961625546696068,142691871.34995383,1543663.8938501896
2022-04-05 00:00:00 UTC,0.9984393530178622,146318126.02651924,5611744.132144562
2022-04-06 00:00:00 UTC,0.994943462701948,149106054.0155493,2470332.001158403
2022-04-07 00:00:00 UTC,0.9932913519868878,129866655.40975353,5741367.594928922
2022-04-08 00:00:00 UTC,1.0002167988698187,125464439.94054484,10336525.511826733
2022-04-09 00:00:00 UTC,1.0012302226731984,126067883.52795532,7650201.741325838
2022-04-10 00:00:00 UTC,0.9982266227808622,122957494.20390944,1860147.80979138
2022-04-11 00:00:00 UTC,0.9950036638226566,117566613.10815689,1148176.9218835407
2022-04-12 00:00:00 UTC,0.996936346792741,130938327.00529744,72819358.08705628
2022-04-13 00:00:00 UTC,0.9974450653961285,117849958.70207272,20563641.011410315
2022-04-14 00:00:00 UTC,0.9980442622285322,112879754.850762,37394685.2929878
2022-04-15 00:00:00 UTC,0.9973274242080847,128159385.31399441,84602249.7903225
2022-04-16 00:00:00 UTC,0.9973136735919291,122740897.3956452,9154840.867911225
2022-04-17 00:00:00 UTC,0.9978523757741161,121794154.33149676,2185287.7357174857
2022-04-18 00:00:00 UTC,0.9968404792262076,121123247.35274176,2147738.3211936173
2022-04-19 00:00:00 UTC,0.9966050448041385,116257650.97726178,10008088.855899364
2022-04-20 00:00:00 UTC,0.9973599452309604,121219827.50811724,6174659.797350046
2022-04-21 00:00:00 UTC,0.9963085543693061,127317462.2653113,5954392.536225981
2022-04-22 00:00:00 UTC,0.9958078177133137,137548058.484194,15607080.327324174
2022-04-23 00:00:00 UTC,0.9965849479155251,130585736.7590155,12395568.777031263
2022-04-24 00:00:00 UTC,0.997509891782076,130570814.87533289,760612.9887943914
2022-04-25 00:00:00 UTC,0.9959543676159214,131132603.5635624,979521.4607124584
2022-04-26 00:00:00 UTC,0.99708490551053,130346400.4639558,4793184.297917118
2022-04-27 00:00:00 UTC,0.9815763379127926,127716708.37320441,8341014.387146477
2022-04-28 00:00:00 UTC,0.9820290288025174,121351558.66887704,5672523.11990648
2022-04-29 00:00:00 UTC,0.9968089454386844,119806895.09148084,12149993.829183858
2022-04-30 00:00:00 UTC,0.9823238498601731,116867821.82890706,8217568.291350196
2022-05-01 00:00:00 UTC,0.9995034326044328,119738780.90903999,64226610.02026582
2022-05-02 00:00:00 UTC,0.9734804016031057,121089499.29041815,5974636.830673842
2022-05-03 00:00:00 UTC,0.9682624156313461,116553930.5870008,4804193.720882202
2022-05-04 00:00:00 UTC,0.9687729109018036,110497663.91188961,5550069.155198983
2022-05-05 00:00:00 UTC,0.9928566622150169,109213656.63040611,9676519.562657174
2022-05-06 00:00:00 UTC,0.9745505503891481,109559160.59655412,9186060.819939155
2022-05-08 00:00:00 UTC,0.9900831644842389,115779813.14032878,4820549.814056132
2022-05-09 00:00:00 UTC,0.9900831644842389,115779813.14032878,4820549.814056132
2022-05-10 00:00:00 UTC,0.9951003387679858,122825189.21185336,30682539.62356389
2022-05-11 00:00:00 UTC,0.9886976896409537,116354029.14246893,33174964.584841516
2022-05-12 00:00:00 UTC,0.9788354392585022,104488218.50787063,13048895.799561843
2022-05-13 00:00:00 UTC,1.032644363397609,87930471.81581116,107148907.96973202
2022-05-14 00:00:00 UTC,0.9975747269903638,86085952.02193873,8514738.896609033
2022-05-15 00:00:00 UTC,1.0021388329785859,79424970.33296506,1399547.8680380029
2022-05-16 00:00:00 UTC,1.000267916888846,91000350.81024198,45987610.18395866
2022-05-17 00:00:00 UTC,1.0019847694881745,91449782.64599845,6726947.75107096
2022-05-18 00:00:00 UTC,1.002737637648917,91911207.82135025,7542001.46036315
2022-05-19 00:00:00 UTC,1.0000631653706915,95530752.54594228,18834660.652768485
2022-05-20 00:00:00 UTC,0.9989890801736707,98687787.63280824,14965575.953139376
2022-05-21 00:00:00 UTC,1.000332093643655,98511922.19003409,3430419.510920671
2022-05-22 00:00:00 UTC,1.0023394066525402,97272598.40346327,2287107.189004921
2022-05-23 00:00:00 UTC,1.0006177786916348,94199232.42187977,4466841.1455885265
2022-05-24 00:00:00 UTC,1.001452874846853,93091620.84294237,9361166.233488163
2022-05-25 00:00:00 UTC,1.0012227225338515,100159641.29200639,10714632.305467913
2022-05-26 00:00:00 UTC,1.0043445427120377,97075173.91239935,7095325.032372625
2022-05-27 00:00:00 UTC,1.0037933646932782,95783580.57824305,16880885.212852646
2022-05-28 00:00:00 UTC,0.9998061301579045,93094637.98065831,12348382.595612908
2022-05-29 00:00:00 UTC,0.9986026369856247,93364554.28620672,1565039.0406946368
2022-05-30 00:00:00 UTC,0.9977848925516909,93527893.24505994,528401.51480553
2022-05-31 00:00:00 UTC,1.0011543179453568,98695759.96869877,37766208.21028842
2022-06-01 00:00:00 UTC,0.9986198293294611,109180328.08841744,11517795.560809882
2022-06-02 00:00:00 UTC,0.9972112916659671,112877848.55278124,4377893.25734514
2022-06-03 00:00:00 UTC,1.0019761455206435,95369272.28066032,32271611.86141955
2022-06-04 00:00:00 UTC,1.0031648737811758,89911211.07151787,16520128.083196491
2022-06-05 00:00:00 UTC,1.0048588494839004,87900451.6594868,87445856.71490875
2022-06-06 00:00:00 UTC,1.0041918728211463,89469305.3565844,82009903.05595303
2022-06-07 00:00:00 UTC,1.0024599921034822,89972222.89263038,12262691.931687968
2022-06-08 00:00:00 UTC,1.0048830813970855,87588755.55512133,143435862.04607275
2022-06-09 00:00:00 UTC,1.0050022466092468,86413506.19716854,40954944.10365432
2022-06-10 00:00:00 UTC,1.003830878571771,85479996.54734054,25488225.337306146
2022-06-11 00:00:00 UTC,1.0049764993271413,85058433.50122446,40525092.72525872
2022-06-12 00:00:00 UTC,1.003858048623116,86682237.4081179,17622378.247464206
2022-06-13 00:00:00 UTC,1.008774234319353,87207307.62825334,36489710.84377749
2022-06-14 00:00:00 UTC,1.005919211891471,75820127.40441895,64921145.32936548
2022-06-15 00:00:00 UTC,1.004351180590212,86546912.50478691,83886473.68596895
