Date,priceOpen,priceHigh,priceLow,priceClose,volume
1/1/22/,0.996132147,1.002103353,0.995148883,0.999297189,1489673.15
2/1/22/,0.999271649,1.001916296,0.99089972,0.998953037,5997633.09
3/1/22/,0.998935911,1.003025636,0.996621443,1.001652858,5425585.02
4/1/22/,1.001678394,1.009002606,0.996421873,1.003175788,4002031.52
5/1/22/,1.003179081,1.006638132,0.995555328,0.999251084,34098074.9
6/1/22/,0.999095589,1.006761926,0.982755221,1.00494324,10316771.8
7/1/22/,1.004988991,1.008431367,0.980255217,0.998318545,3248290.29
8/1/22/,0.998380705,1.005152474,0.995572714,1.000119422,2113693.78
9/1/22/,1.00011464,1.002925343,0.985688066,0.999724125,4468090.75
10/1/22/,0.999666412,1.021359427,0.998206747,1.002379393,40904868.24
11/1/22/,1.002464981,1.004855132,0.999507257,1.001673496,21550075.45
12/1/22/,1.00169604,1.002779699,0.993761417,0.997984054,14588179.51
13/1/22/,0.99805748,1.010273395,0.995292113,0.999861712,9241422.17
14/1/22/,0.999891966,1.007536762,0.996935912,1.000144748,1568404.54
15/1/22/,1.000124332,1.00832352,0.997679561,1.002451724,2960821.06
16/1/22/,1.004292563,1.006595494,0.996164078,1.000899769,8091917.38
17/1/22/,1.001330256,1.004142875,0.993825242,1.002667964,1373150.69
18/1/22/,1.002829528,1.007579736,0.997164882,1.000009955,7947672.32
19/1/22/,0.999993971,1.011222301,0.99616828,1.000157989,2083672.66
20/1/22/,1.000166756,1.007064985,0.991401015,1.00298446,27418715.26
21/1/22/,1.003153676,1.010797461,0.99608428,1.002132021,41655996.01
22/1/22/,1.002026281,1.010685725,0.993839879,1.000964558,4482985.51
23/1/22/,1.001142969,1.010020241,0.99437839,1.002922463,33506769.79
24/1/22/,1.00284907,1.008564201,0.996841686,0.999823115,3134161.05
25/1/22/,0.999964077,1.005783857,0.993342665,0.999580053,65861479.42
26/1/22/,0.999229288,1.009249534,0.99313704,1.006116808,6878879.62
27/1/22/,1.005919567,1.011399283,0.996803127,1.007043417,31137087.95
28/1/22/,1.006710934,1.009520871,0.998511624,1.001634348,40754278.39
29/1/22/,1.001874474,1.007385044,0.998089606,1.002930185,1822950.43
30/1/22/,1.002906351,1.00887163,0.995152872,1.005622631,68143771.05
31/1/22/,1.005564177,1.010301463,0.998440301,1.002796312,41537402.07
1/2/22/,1.00280672,1.005233818,0.995400873,0.999443328,6932249.69
2/2/22/,0.999212194,1.005274475,0.994940587,1.004731954,4299207.88
3/2/22/,1.004833668,1.010235517,0.99569046,1.005909363,21202277.83
4/2/22/,1.006064066,1.009405133,0.996835381,1.003286943,7109152.76
5/2/22/,1.00342394,1.006851074,0.998271898,1.00338421,5122058.78
6/2/22/,1.003383338,1.009025536,0.998341896,0.99871522,35862872.24
7/2/22/,0.999315486,1.005436691,0.993492511,1.000245496,7916486.97
8/2/22/,1.000019857,1.007746458,0.996158467,1.003405784,10502618.79
9/2/22/,1.0034542,1.005178276,0.995651181,0.998671879,16080276.12
10/2/22/,0.99866248,1.005268909,0.994964923,0.99899024,9692302.84
11/2/22/,0.99901837,1.005198678,0.995378241,1.000254708,13315713.73
12/2/22/,1.000116573,1.004635201,0.994504736,0.999998852,2938559.35
13/2/22/,0.99962273,1.005960459,0.992447125,1.001107953,16218314.35
14/2/22/,1.001085983,1.005672272,0.996434116,1.002757154,38052281.12
15/2/22/,1.002840977,1.004204707,0.997749034,0.999422144,4863547.62
16/2/22/,0.999188813,1.002953702,0.992617202,1.000962421,22164137.17
17/2/22/,1.001151755,1.003813781,0.994498311,0.998263114,35353322.03
18/2/22/,0.99813466,1.002173883,0.995247083,0.999061618,5412674.12
19/2/22/,0.9990161,1.004191357,0.994143195,0.999076509,2244529.69
20/2/22/,0.998972361,1.007229596,0.994543263,0.995386393,2225994.92
21/2/22/,0.995205017,1.007137429,0.99241144,1.002430137,2038811.54
22/2/22/,1.002459182,1.007205881,0.994511565,0.996981961,8105116.92
23/2/22/,0.996608669,1.006579962,0.992317946,1.001310921,13237100.82
24/2/22/,1.001493353,1.005618412,0.994960472,0.997541499,17482385.44
25/2/22/,0.997600197,1.004134206,0.994942984,0.998434316,812695.43
26/2/22/,0.998386779,1.003865756,0.990371706,0.997614953,10482959.71
27/2/22/,0.99763203,1.004023323,0.994135068,1.000321604,14255184.16
28/2/22/,1.000377499,1.003783856,0.993452178,1.002681101,3919483.69
1/3/22/,1.002717995,1.005918257,0.995987978,1.000967929,12851698.83
2/3/22/,1.001002533,1.003149331,0.991830688,1.000082068,952310.27
3/3/22/,1.000053073,1.003800206,0.993554918,1.000709406,109807440.3
4/3/22/,1.000933206,1.004114561,0.998864751,1.002129174,4498639.54
5/3/22/,1.002175043,1.004052127,0.994221994,0.99878916,4647455.33
6/3/22/,0.998938708,1.002981112,0.994155391,0.997356374,9713963.11
7/3/22/,0.997340798,1.004842824,0.994758547,0.998419088,9556268.76
8/3/22/,0.998499712,1.003782628,0.996643169,1.002268316,6177943.14
9/3/22/,1.00201367,1.005869015,0.996122004,1.000863598,6168011.46
10/3/22/,1.001173677,1.002902862,0.995732671,1.000547726,4728448.38
11/3/22/,1.000598244,1.003690479,0.996731429,1.001696953,854401.8
12/3/22/,1.001789907,1.003949155,0.998523381,1.001360072,808188.5
13/3/22/,1.001333503,1.003870269,0.995236078,1.00132368,13619549.33
14/3/22/,1.001091345,1.00361478,0.995384214,0.996600614,5039718.95
15/3/22/,0.996577255,1.003583049,0.995399068,0.997893333,3314068.42
16/3/22/,0.997732167,1.001689788,0.99585421,0.999282621,3579197.93
17/3/22/,0.999230561,1.002746311,0.996409006,0.99912866,12864817.5
18/3/22/,0.999135655,1.001576684,0.995369019,0.998988123,2442820.1
19/3/22/,0.999099402,1.002283343,0.99402696,0.99582383,1470262.24
20/3/22/,0.995690815,1.001916613,0.995179223,0.99963956,4440368.11
21/3/22/,0.999639109,1.002098933,0.995552141,0.995977249,7269394.89
22/3/22/,0.99597297,1.003814293,0.994554106,1.00310113,3494353.11
23/3/22/,1.00307728,1.004806077,0.997744682,1.001401289,2429012.99
24/3/22/,1.001431784,1.004959957,0.995300823,1.00115123,1252615.89
25/3/22/,1.001161035,1.010314032,0.997465481,1.002078703,15660146.64
26/3/22/,1.002138108,1.006971359,0.996367343,0.999369135,2189587.01
27/3/22/,0.99934312,1.005309437,0.993551533,0.99590292,1172647.34
28/3/22/,0.995563399,1.0047098,0.995563399,1.000635336,2310469.38
29/3/22/,1.000632273,1.001178495,0.999881735,0.999898192,1907142.96
30/3/22/,0.999901183,1.002612829,0.991337935,0.99619738,5268273.63
31/3/22/,0.996394948,1.005970705,0.991408761,0.997377955,8647567.91
1/4/22/,0.997417313,1.003994996,0.995751323,0.997009957,10622038.3
2/4/22/,0.996909225,1.002156509,0.996894756,1.001717986,217955.82
3/4/22/,1.001699751,1.002120067,0.996374311,0.998824797,6966391.7
4/4/22/,0.998830285,1.00129343,0.993081483,0.998164983,1839793.2
5/4/22/,0.998153082,1.001208031,0.992539649,0.994259082,2062124.27
6/4/22/,0.994463964,1.002916844,0.992970954,1.000052907,4792035.39
7/4/22/,1.000051038,1.001403423,0.992217063,0.99481994,4613351.29
8/4/22/,0.994717576,1.00105474,0.994717576,1.000142527,252591.11
9/4/22/,1.000067011,1.002114182,0.99512047,0.996075746,853265.04
10/4/22/,0.995887887,1.000567031,0.988405725,0.992394766,46940808.9
11/4/22/,0.992504111,0.998631766,0.988686242,0.994779782,6680435.37
12/4/22/,0.994683897,0.998207651,0.989744317,0.994467787,25022726.9
13/4/22/,0.994307254,0.998868312,0.987662977,0.996451519,48685204.34
14/4/22/,0.996463065,0.997782037,0.989884854,0.994976373,2564286.85
15/4/22/,0.994910288,0.998250055,0.989966455,0.996076029,582320.31
16/4/22/,0.996110404,1.000121647,0.988914352,0.990622567,174927.09
17/4/22/,0.990722458,1.004089999,0.990052678,0.996145891,3198848.74
18/4/22/,0.996162868,1.0003324,0.991209672,0.997146833,1492941.82
19/4/22/,0.997122828,1.001738761,0.991222369,0.996089041,1765695.76
20/4/22/,0.996070251,1.004221132,0.989368415,0.995360114,9560951.28
21/4/22/,0.995301187,1.001116668,0.993019794,0.995317077,2232405.83
22/4/22/,0.995321326,0.998446487,0.9925773,0.995578415,104123.66
23/4/22/,0.995442738,1.000334253,0.991844892,0.994850488,109611.77
24/4/22/,0.995192897,1.003310646,0.989216439,0.997501933,1764706.07
25/4/22/,0.99731487,1.000511535,0.988630307,0.995181089,5573864.09
26/4/22/,0.995183007,1.004110747,0.99365695,1.000074764,1588652.62
27/4/22/,1.000072919,1.003547694,0.99321942,0.999940534,7808992.19
28/4/22/,0.99983751,1.001122438,0.992368535,0.996096832,2185212.87
29/4/22/,0.996068192,1.002164463,0.990657483,0.996895158,25022531.07
30/4/22/,0.996889476,1.002658148,0.990565006,0.996370469,3097392.12
1/5/22/,0.996386512,1.002274914,0.990642782,0.995797961,1646872.46
2/5/22/,0.995692117,0.999306202,0.989694605,0.993659071,2157231.36
3/5/22/,0.993588816,1.002899493,0.991352027,0.996085162,4828814.49
4/5/22/,0.995970359,0.997904117,0.989306013,0.994034844,3837423.11
5/5/22/,0.993987108,1.000867287,0.988303764,0.995599725,2138541.93
6/5/22/,0.995297461,0.999558265,0.988593823,0.990777534,72662.23
7/5/22/,0.99363197,0.997474359,0.988122379,0.99157372,1623972.1
8/5/22/,0.991528458,1.004561849,0.987044838,0.989910407,2549682.62
9/5/22/,0.989305309,1.00655515,0.98627019,0.997932178,141037.82
10/5/22/,0.99791443,1.005510626,0.96669146,0.989879278,2436887.8
11/5/22/,0.98025587,1.002951203,0.953295274,0.994005843,8606365.83
12/5/22/,0.993461515,1.013626601,0.975173738,0.993223201,411951.46
13/5/22/,0.993268882,1.004754926,0.985732126,0.996735814,754802.17
14/5/22/,0.996705642,1.003653557,0.988360723,0.998621715,35874275.48
15/5/22/,0.99872103,1.001872945,0.986899113,0.990917476,2393217.16
16/5/22/,0.990997444,1.001935324,0.98818553,0.996446744,2521930.35
17/5/22/,0.996494696,0.998374214,0.987343271,0.987368221,11147533.23
18/5/22/,0.993187345,0.999615065,0.984551829,0.999255109,5311388.97
19/5/22/,0.999214358,1.003076723,0.991092627,0.995360303,2103677.33
20/5/22/,0.995840366,1.000610946,0.991414533,0.994576011,851460.77
21/5/22/,0.994514827,1.002125954,0.992210612,1.001142255,1413696.43
22/5/22/,1.000970869,1.002982033,0.988559914,0.995063096,3590972.7
23/5/22/,0.995078105,0.998938013,0.988289501,0.994898319,5929427.33
24/5/22/,0.994733096,1.001340063,0.991297936,0.997835676,3848319
25/5/22/,0.99787417,1.003719065,0.991189685,0.994869744,16042495.71
26/5/22/,0.994586624,1.000793531,0.98752625,0.996807428,2145760.31
27/5/22/,0.994620207,0.998961225,0.98749869,0.996370079,345416.07
28/5/22/,0.99630407,0.998508802,0.990589686,0.996134289,258363.32
29/5/22/,0.995922913,1.001337684,0.991262975,0.995687514,24953938.26
30/5/22/,0.995601262,1.003473815,0.990690609,0.996704696,9216895.37
31/5/22/,0.996637147,1.003994764,0.991576266,0.998731636,2592049.51
1/6/22/,0.998618222,1.001860616,0.992119207,0.998684978,8175867.63
2/6/22/,1.001418401,1.003414097,0.987892865,0.999796549,6913242.85
3/6/22/,0.999873727,1.005413537,0.99568807,1.002506365,48763501.66
4/6/22/,1.002529474,1.006870833,0.997544912,1.000695345,42679025.95
5/6/22/,1.000859338,1.010246208,0.99482428,1.000393356,6513518.61
6/6/22/,1.000493755,1.005950453,0.986168529,0.998236252,71911483.78
7/6/22/,0.998588956,1.005012632,0.991117762,1.000965779,14663886.79
8/6/22/,0.999339952,1.003849622,0.99565081,0.999088643,8312129.6
9/6/22/,0.999078785,1.003505806,0.99086655,0.996230041,9295333.7
10/6/22/,0.996244331,1.003171254,0.990728467,0.996005916,9646074.29
11/6/22/,0.996215329,1.007572911,0.992057234,0.993764735,5187413.73
12/6/22/,0.99252312,1.005742776,0.98825094,0.999882461,23473612.36
13/6/22/,0.999798948,1.009837399,0.991347183,1.000373503,11650991.85
14/6/22/,1.00002071,1.00813365,0.989183238,1.004418968,24987366.71
15/6/22/,1.004428153,1.004428153,0.988378966,0.995670319,49184183.03
16/6/22/,0.995865386,1.005672586,0.992398976,0.998495368,57210307.94
17/6/22/,0.998353019,1.007861753,0.985423693,0.996747649,62101709.96
18/6/22/,0.996394551,1.008983994,0.989142371,0.996994082,142612976.7
19/6/22/,0.996896697,1.003866425,0.991536432,1.000231423,119809374.3
20/6/22/,1.000154475,1.005640909,0.991863603,0.995683285,57237159.86
21/6/22/,0.996059935,1.002254639,0.989825641,0.994596042,64889283.82
22/6/22/,0.994578368,1.001265712,0.98843259,0.996159735,97166003.76
23/6/22/,0.996017408,0.999944774,0.988505727,0.994823484,99377140.63
24/6/22/,0.994996375,1.003286039,0.990202916,0.998666805,52864956.84
25/6/22/,0.998501847,1.000444411,0.992177623,0.994535585,29467859.87
26/6/22/,0.994727649,1.002020297,0.992618091,0.994974908,8569381.74
27/6/22/,0.994973262,1.002411363,0.992186781,0.999013389,31598009.45
28/6/22/,0.998999153,1.001551473,0.991764111,0.994607488,76059017.44
29/6/22/,0.994838897,1.007434242,0.990930663,1.006529467,66073097.76
30/6/22/,1.007181242,1.007384035,0.993625945,0.999951542,106227434.1
1/7/22/,1.00027759,1.004103607,0.995884398,0.99988348,36730937
2/7/22/,0.999860756,1.007079936,0.996147382,1.000967619,12430299.7
3/7/22/,1.000942909,1.009571741,0.99459141,1.002609554,74004304.08
4/7/22/,1.002580695,1.009627538,0.993358918,0.998741224,42294849.91
5/7/22/,0.998941439,1.007387193,0.994137274,1.004000247,45409921.62
6/7/22/,1.004024949,1.00959752,0.998725212,1.003759483,28685130.45
7/7/22/,1.003704833,1.011332272,0.996725645,1.001757977,12105073.9
8/7/22/,1.001623243,1.006382188,0.995512493,0.99940044,1349041.8
9/7/22/,0.9993628,1.007176519,0.991867341,1.002122749,2310174.48
10/7/22/,1.001972372,1.008071247,0.995096371,0.99871017,2462496.07
11/7/22/,0.998687469,1.005087271,0.997748718,1.001758672,12376931.54
12/7/22/,1.001760826,1.009530375,0.997097137,1.00568613,54720345.49
13/7/22/,1.00570545,1.022081035,1.001646115,1.007916922,48074497.75
14/7/22/,1.007950806,1.014720934,0.998339012,1.003724338,99234961.77
15/7/22/,1.00352708,1.01559754,1.001479106,1.005247951,40238988.45
16/7/22/,1.005362593,1.00994102,0.999928715,1.003007239,60798510.96
17/7/22/,1.003163885,1.011332406,0.998868337,1.009877718,110020677.7
18/7/22/,1.00960927,1.012765081,1.001757443,1.004681571,181069618.5
19/7/22/,1.004678401,1.021799139,0.999299679,1.001808268,85052393.55
20/7/22/,1.001799027,1.016166623,0.998005931,1.00590962,49840383.6
21/7/22/,1.005694495,1.00937034,0.996356782,1.002022579,48070099.44
22/7/22/,1.001703799,1.010516221,0.996189297,1.006015806,45127289.33
23/7/22/,1.006015481,1.010810525,0.999127012,1.000787515,13933960.87
24/7/22/,1.000765564,1.015660279,0.994171427,0.999962567,35280476.76
25/7/22/,1.000299918,1.011912121,0.993873156,1.011537416,16445228.26
26/7/22/,1.01113273,1.014920235,0.99537476,1.007070125,22220616.5
27/7/22/,1.00708859,1.012524422,1.000794202,1.007324352,30381913.68
28/7/22/,1.007380109,1.013813109,0.99502136,1.0076835,40197414.73
29/7/22/,1.00753627,1.008415786,0.999472114,1.005272435,14228358.38
30/7/22/,1.005269695,1.011416762,0.997661902,1.0011991,5830601.19
31/7/22/,1.001195067,1.013285422,1.000177064,1.005729066,5993318.44
1/8/22/,1.005595798,1.017694051,0.996629939,1.004860308,10112232.14
2/8/22/,1.00498253,1.013044033,1.000493545,1.006274173,8385772.45
3/8/22/,1.006250177,1.01388774,0.999104749,1.00970108,12494377.24
4/8/22/,1.00957746,1.020209125,0.999669338,1.009931785,7039780.46
5/8/22/,1.010050113,1.011431677,1.000771814,1.004117169,4967410.9
6/8/22/,1.004266415,1.010281123,1.001736436,1.004377481,6370877.82
7/8/22/,1.004430135,1.015883541,0.996449237,1.004686141,4844725.12
8/8/22/,1.004910667,1.011428507,0.998069158,1.006463439,20618152.41
9/8/22/,1.0064197,1.014598881,1.003050793,1.006721153,34771402.01
10/8/22/,1.006840106,1.011324678,0.999410898,1.008620233,30081645.78
11/8/22/,1.008496247,1.015636687,1.003810649,1.011623271,10099371.78
12/8/22/,1.011476475,1.011598691,1.002983865,1.006390644,3916751.43
13/8/22/,1.00655402,1.011976997,1.000803074,1.00418697,11634460.37
14/8/22/,1.004252635,1.011638985,0.997928943,1.005837394,27885142.68
15/8/22/,1.005422622,1.009173347,0.998785048,1.002630806,17600265.07
16/8/22/,1.002545745,1.00794234,0.996229251,1.005355486,35870088.1
17/8/22/,1.005354466,1.00811359,1.000320875,1.001968061,12678910.73
18/8/22/,1.001899658,1.010029453,0.996643071,1.002754362,47560160.83
19/8/22/,1.002606245,1.010891874,0.999233789,1.005794426,16483741.94
20/8/22/,1.005666017,1.011441153,1.000869784,1.00518724,18522253.48
21/8/22/,1.004915985,1.014447445,0.999073476,1.013161462,22316736.68
22/8/22/,1.012838812,1.013280577,0.999345875,1.005518146,37628175.25
23/8/22/,1.005405426,1.012315097,1.001882157,1.005896259,28605870.36
24/8/22/,1.005902945,1.013044452,1.005902945,1.009552507,18019018.35
25/8/22/,1.009276957,1.015805256,1.002207107,1.009097772,53917144.03
26/8/22/,1.009684976,1.014199319,1.002303125,1.007416536,20156147.5
27/8/22/,1.00732276,1.01140276,1.003382696,1.003580008,34124007.95
28/8/22/,1.003817373,1.016605789,1.003817373,1.011887256,29909503.49
29/8/22/,1.011960406,1.014351106,1.003640198,1.007420997,58862321.07
30/8/22/,1.007441727,1.017066958,1.00492145,1.01211305,48232072.98
31/8/22/,1.012101275,1.016757281,1.005364662,1.013042931,35686078.22
1/9/22/,1.012790331,1.01681795,1.006336079,1.009762978,31530603.34
2/9/22/,1.009813017,1.015747998,1.005823552,1.013353681,91870735.08
3/9/22/,1.013277182,1.01497658,1.007434724,1.011588523,21580456.39
4/9/22/,1.011686606,1.013862055,1.005480974,1.013061411,9007278.4
5/9/22/,1.012991646,1.016576989,1.004785521,1.007475214,49541476.29
6/9/22/,1.009714243,1.0133392,1.003626272,1.007033443,41589068.53
7/9/22/,1.007014096,1.010167144,1.005277319,1.007610156,28358135.56
8/9/22/,1.007565865,1.0174716,1.007260904,1.009970846,21262286.71
9/9/22/,1.010488702,1.014887021,1.00669042,1.009016461,4967669.92
10/9/22/,1.009235549,1.012452384,1.00590397,1.011072582,18647325.1
11/9/22/,1.011292533,1.014549404,1.001296455,1.003042613,12687662.82
12/9/22/,1.003341616,1.01969998,0.998779092,1.007445459,4089153.54
13/9/22/,0.999924591,1.012342887,0.99879762,1.006239171,12199166.47
14/9/22/,1.006284335,1.012306574,0.996441989,1.002925113,4957267.92
15/9/22/,1.005771802,1.010792515,0.997907711,1.006626439,6125696.3
16/9/22/,1.004432808,1.012085987,1.001566433,1.007606643,1132320.14
17/9/22/,1.007534126,1.008039316,1.000102323,1.002393363,1957327.48
18/9/22/,1.002535304,1.015140102,0.998912761,1.005526641,3814872.71
19/9/22/,1.005227213,1.010442388,0.999141768,1.002964744,2936772.95
20/9/22/,1.003020182,1.01483487,0.994852429,1.009115234,4158178.53
21/9/22/,1.008796055,1.013864611,1.001777955,1.007186093,3907467.68
22/9/22/,1.006977253,1.010249462,0.999685124,1.00478343,4270653.81
23/9/22/,1.004766647,1.008701432,0.999866436,1.003145385,1602503.33
24/9/22/,1.003010603,1.010234876,0.996442173,1.006890473,1365081.31
25/9/22/,1.006432877,1.013603132,1.00313758,1.011150486,7982612.39
26/9/22/,1.010832894,1.018819092,0.999948306,1.008993494,2634566.53
27/9/22/,1.00865567,1.012869886,0.997592917,1.005215438,4853300.25
28/9/22/,1.005274099,1.012123582,1.001159263,1.007757403,15338253.2
29/9/22/,1.007779415,1.014019637,1.003732313,1.006100986,3065132.17
30/9/22/,1.006386687,1.008151498,1.002849552,1.006203252,2767677.53
1/10/22/,1.006283321,1.007360615,0.998740358,1.003194478,2463658.62
2/10/22/,1.003401228,1.008661117,1.001494988,1.007916499,1693529.21
3/10/22/,1.00788212,1.016810112,1.002476004,1.007727439,2052670.59
4/10/22/,1.007723211,1.015439463,0.993665844,1.012889084,2498608.44
5/10/22/,1.012937983,1.017595056,0.995525992,1.008114505,21617963.96
6/10/22/,1.008253331,1.014678207,1.00210677,1.010739565,2882662.73
7/10/22/,1.010688649,1.013785087,1.004997952,1.00988709,1202196.65
8/10/22/,1.009931967,1.012904898,1.006657391,1.01099779,957765.52
9/10/22/,1.01101879,1.012041213,1.00370129,1.004078717,2950846.03
10/10/22/,1.004043944,1.013025069,1.003135496,1.007813459,2005665.71
11/10/22/,1.007935201,1.013204847,1.006636505,1.009477834,2832896.66
12/10/22/,1.009532823,1.018990865,0.999087363,1.006810255,4144166.83
13/10/22/,1.006793492,1.012115901,1.004067015,1.009395523,3077605.68
14/10/22/,1.009378589,1.010239756,1.005428662,1.008194112,771094.19
15/10/22/,1.008235214,1.012945843,1.006313825,1.007977038,1075278.58
16/10/22/,1.007990277,1.013782117,1.001746684,1.008477276,3911877.35
17/10/22/,1.008466242,1.011247312,1.003048198,1.007037478,2597485.37
18/10/22/,1.007057828,1.008777782,1.0016996,1.004787119,5940350.02
19/10/22/,1.004741674,1.010445332,1.001757274,1.002918629,2649086.42
20/10/22/,1.002916721,1.009822519,0.998207341,1.003966382,2838659.2
21/10/22/,1.00395439,1.006058957,0.998206775,1.003264343,158381.24
22/10/22/,1.003080907,1.013318016,0.998724308,1.006862377,815409.11
23/10/22/,1.006922522,1.009907396,1.000225705,1.00428414,1988062.89
24/10/22/,1.004224589,1.020809857,1.001779664,1.006653317,3916090.95
25/10/22/,1.006142927,1.020067937,1.004429256,1.010072418,3534506.45
26/10/22/,1.010148156,1.013818628,1.00422903,1.009637668,5817610.3
27/10/22/,1.009629645,1.017296455,1.004136343,1.008367376,6737233.06
28/10/22/,1.008353264,1.015096217,1.005805312,1.009530296,3858834.61
29/10/22/,1.009517174,1.012146876,1.004828294,1.010322948,4963601.93
30/10/22/,1.010298077,1.013680101,1.00540555,1.01044163,3267842.71
31/10/22/,1.010491889,1.012771911,1.005594398,1.009946206,2298127.9
1/11/22/,1.009878712,1.015996125,1.003034973,1.008962108,5070165.17
2/11/22/,1.009018385,1.01363422,1.005090017,1.008823162,4696312.47
3/11/22/,1.009020614,1.025398622,1.005989969,1.013160791,2423777.05
4/11/22/,1.013889439,1.014092929,1.005364595,1.006040903,961901.12
5/11/22/,1.005712157,1.01301487,1.003549667,1.011538635,605902.8
6/11/22/,1.011517459,1.016996619,1.002454748,1.010338207,3186145.56
7/11/22/,1.0103114,1.019562131,0.948638224,0.972853835,1624667.93
8/11/22/,0.972959293,1.012695168,0.968201555,1.002724963,8516802.25
9/11/22/,1.002067348,1.026467115,0.987583948,0.99775283,4331429.44
10/11/22/,0.997641486,1.017711296,0.990189648,1.005903042,495949.05
11/11/22/,1.005687018,1.008263532,0.992266161,1.000711617,460606.39
12/11/22/,1.000788863,1.006722993,0.994996599,1.003860537,630197.74
13/11/22/,1.004058239,1.012576088,0.987408097,1.001769977,15293911.51
14/11/22/,1.002123073,1.005914536,0.995646727,0.999096458,13107498.42
15/11/22/,1.000036499,1.005312575,0.994682522,1.001399836,5106422.27
16/11/22/,1.001429992,1.009700921,0.99800668,1.000889799,11851702.72
17/11/22/,1.000826117,1.00743054,0.997856666,1.002130526,5137058.92
18/11/22/,1.00132725,1.006818021,0.999725118,1.003991785,13743178.5
19/11/22/,1.004080294,1.005486049,0.99006071,1.002575233,5429918.12
20/11/22/,1.002607814,1.007844171,0.994220714,1.003439916,12251266.56
21/11/22/,1.003567082,1.011958145,0.99548201,1.005371049,10059133.5
22/11/22/,1.00505558,1.012339856,0.999631501,1.007734435,7662033.27
23/11/22/,1.008199134,1.010365803,0.999555606,1.004493109,2385981.13
24/11/22/,1.004315977,1.006710033,0.99833196,1.003867357,4225220.41
25/11/22/,1.003864091,1.008831241,1.000484987,1.004400763,9095130.39
26/11/22/,1.004267885,1.008538101,1.000039402,1.002954077,1824268.08
27/11/22/,1.002954505,1.006682579,0.996049496,1.004543233,4138035.98
28/11/22/,1.004339063,1.011217651,0.999695995,1.00182367,11793222.44
29/11/22/,1.001823047,1.017339419,0.999278991,1.003905291,12002379.17
30/11/22/,1.004126145,1.008213557,0.998617821,1.000633782,11198398.64
1/12/22/,1.000785757,1.00712474,0.998703407,1.005571175,17756628.19
2/12/22/,1.005810267,1.007343955,0.996945967,1.003808438,8198799.06
3/12/22/,1.001906347,1.007606776,0.997978489,1.004499313,19593015.69
4/12/22/,1.004245106,1.008289702,0.998253431,1.002368457,14860164.37
5/12/22/,1.002398505,1.010141321,0.999966354,1.004540695,11857129.07
6/12/22/,1.004874458,1.007637627,0.997484474,1.002241982,9197057.2
7/12/22/,1.002726701,1.013825023,1.000385394,1.00359782,7553573.28
8/12/22/,1.003874269,1.00862308,1.000146247,1.003579769,12965432.27
9/12/22/,1.003589573,1.008164839,1.000112611,1.001082886,2501389.43
10/12/22/,1.001075927,1.008466692,1.000293592,1.004002468,11551448.96
11/12/22/,1.003660853,1.012290807,1.001129585,1.009992814,17517437.22
12/12/22/,1.010093042,1.01806899,1.000794302,1.007564784,21409835.96
13/12/22/,1.00802935,1.011804314,1.002066325,1.007343614,37943601.57
14/12/22/,1.006755954,1.010067937,1.000153357,1.00732335,14863401.2
15/12/22/,1.007634562,1.009767929,0.994507291,1.008067343,17028541.68
16/12/22/,1.008864167,1.011406897,1.000419786,1.009987262,15585750.59
17/12/22/,1.009636418,1.01074291,1.001741137,1.003678,1307103.4
18/12/22/,1.003647209,1.007227272,0.998209681,1.004882004,3322685.94
19/12/22/,1.004930008,1.013069934,0.999293411,1.001137553,25242480.8
20/12/22/,1.001518832,1.004690413,0.996475673,1.00272885,3171568.28
21/12/22/,1.00129959,1.009237704,0.994056549,1.006936009,4737590.32
22/12/22/,1.006893942,1.008160141,0.993919213,0.99950044,5137459.86
23/12/22/,0.999537925,1.001818801,0.994771927,1.001422406,918882.05
24/12/22/,1.001422728,1.004077408,0.99385044,1.000389101,7219355.79
25/12/22/,1.001082121,1.004128591,0.995089691,1.004019022,1686240.7
26/12/22/,1.00414414,1.005008692,0.996720374,0.999319574,12309903.92
27/12/22/,0.99930131,1.004153224,0.99393634,0.998940473,16993088.81
28/12/22/,0.998940837,1.003071563,0.995255522,1.001878596,6285450.99
29/12/22/,1.001851471,1.001918619,0.99611031,0.996930955,4139649.51
30/12/22/,0.996875103,1.002968833,0.994908183,0.996192659,3014690.87
31/12/22/,0.996064118,1.002593061,0.993995626,0.996817216,1136452.24
